base_price,competitor_price,inventory_level,demand_level,day_of_week,optimal_price,revenue_impact
68.69,54.95,337,low,monday,52.2,-24.0
40.28,46.66,389,high,tuesday,41.05,1.92
27.55,33.13,124,medium,saturday,28.14,2.13
112.05,132.26,62,low,friday,110.3,-1.56
22.68,18.14,226,low,monday,17.23,-24.0
43.84,35.07,57,medium,tuesday,36.96,-15.7
59.55,47.64,268,low,friday,45.26,-24.0
57.86,76.87,111,very-high,tuesday,67.36,16.43
99.54,90.98,239,high,sunday,91.48,-8.1
67.63,54.1,455,low,sunday,52.61,-22.2
79.29,66.7,422,medium,saturday,66.65,-15.94
86.85,98.8,226,high,wednesday,87.62,0.88
97.01,99.46,89,medium,sunday,91.6,-5.59
42.17,33.73,182,low,monday,32.05,-24.0
28.46,22.77,204,low,wednesday,21.63,-24.0
32.7,51.65,443,high,friday,40.21,22.98
108.95,88.52,145,low,saturday,85.44,-21.58
84.37,81.14,245,low,thursday,70.94,-15.92
24.47,19.88,50,high,sunday,22.66,-7.4
106.13,113.91,331,high,friday,103.65,-2.33
60.52,116.09,108,low,monday,79.83,31.91
44.03,67.9,348,medium,sunday,52.44,19.11
146.05,150.42,158,low,sunday,130.41,-10.7
139.84,157.48,129,low,thursday,129.08,-7.69
31.5,25.2,152,very-high,saturday,29.14,-7.5
55.28,44.22,437,high,tuesday,46.43,-16.0
127.74,102.19,199,high,tuesday,107.3,-16.0
90.55,72.94,353,high,saturday,78.3,-13.52
38.32,49.96,489,low,friday,38.78,1.19
114.77,132.53,335,medium,friday,112.17,-2.27
120.27,116.12,383,medium,tuesday,106.17,-11.72
35.06,28.05,246,very-high,wednesday,31.56,-10.0
132.2,105.76,483,medium,saturday,108.41,-18.0
28.26,50.26,176,low,tuesday,35.3,24.91
60.43,84.02,430,low,sunday,64.85,7.32
102.88,84.92,171,very-high,wednesday,93.9,-8.73
135.34,114.58,43,medium,friday,119.14,-11.97
112.72,111.21,458,high,tuesday,105.2,-6.67
118.9,148.81,345,very-high,thursday,133.86,12.58
84.19,90.96,462,very-high,tuesday,87.58,4.02
