customer_id,categories,avg_price_range,purchase_frequency,avg_rating
C001,electronics|sports|clothing|beauty,59.93,8,4.33
C002,sports|electronics,47.23,18,4.0
C003,beauty|home-goods,45.32,2,2.65
C004,electronics|accessories,45.32,8,4.67
C005,beauty|electronics|accessories|clothing,81.58,18,2.55
C006,accessories|home-goods|clothing,65.35,1,4.92
C007,sports|home-goods,40.61,11,2.95
C008,accessories|sports|clothing,60.85,4,2.96
C009,home-goods|electronics,54.84,12,3.58
C010,beauty|clothing|electronics,11.73,15,3.23
C011,electronics|home-goods|sports|clothing,29.74,10,3.23
C012,beauty|clothing|accessories|sports,56.28,3,3.42
C013,sports|accessories,79.31,10,3.0
C014,accessories|electronics,45.48,13,3.79
C015,home-goods|clothing|accessories,39.11,12,4.02
C016,accessories|clothing|electronics,52.22,20,2.93
C017,accessories|beauty|sports|electronics,37.99,15,4.21
C018,clothing|beauty|accessories,44.17,11,3.6
C019,accessories|electronics,49.73,11,2.59
C020,clothing|electronics|accessories,28.85,19,4.77
C021,clothing|accessories|home-goods|beauty,66.45,15,3.28
C022,clothing|accessories,25.58,8,3.8
C023,beauty|sports|clothing|home-goods,23.44,19,4.92
C024,beauty|home-goods|clothing,53.94,8,4.44
C025,beauty|home-goods,64.77,3,2.72
C026,electronics|accessories,53.43,6,2.99
C027,home-goods|beauty|electronics|accessories,47.69,13,3.47
C028,home-goods|beauty|clothing|sports,43.98,1,3.18
C029,sports|electronics|clothing|home-goods,40.79,11,3.2
C030,clothing|home-goods,71.14,6,3.86
C031,electronics|clothing|accessories,56.48,17,2.69
C032,sports|clothing,42.3,17,4.97
C033,accessories|sports|clothing|electronics,36.46,18,2.51
C034,electronics|beauty|clothing|accessories,62.23,1,4.54
C035,clothing|sports,70.62,8,4.43
C036,accessories|beauty,68.63,3,2.69
C037,sports|home-goods,33.22,3,4.66
C038,accessories|sports|home-goods|clothing,43.82,6,4.06
C039,beauty|sports|home-goods,40.42,7,3.28
C040,sports|accessories|clothing|beauty,46.29,12,3.31
C041,beauty|home-goods|electronics,66.25,8,4.72
C042,electronics|clothing,77.12,1,3.68
C043,beauty|accessories|sports|electronics,57.23,3,4.4
C044,sports|electronics|accessories|beauty,37.1,2,3.9
C045,electronics|beauty|accessories,49.28,9,3.81
C046,home-goods|accessories|beauty|clothing,81.29,19,3.57
C047,home-goods|accessories|sports|beauty,51.74,7,3.29
C048,electronics|home-goods,44.02,12,3.77
C049,home-goods|sports|electronics,45.61,4,3.53
C050,home-goods|clothing,57.14,4,4.39
C051,accessories|sports,33.83,18,4.82
C052,accessories|home-goods|sports,39.96,9,4.52
C053,accessories|electronics|home-goods,68.31,18,4.51
C054,electronics|beauty,56.58,1,2.97
C055,accessories|sports,51.94,14,4.52
C056,home-goods|accessories|sports,69.37,2,4.74
C057,home-goods|electronics,35.96,13,3.07
C058,home-goods|clothing|sports,43.45,18,3.57
C059,sports|home-goods|accessories|electronics,55.92,10,2.52
C060,electronics|beauty,55.22,18,3.78
C061,sports|clothing,21.69,2,2.8
C062,beauty|home-goods,41.59,17,3.34
C063,accessories|electronics|beauty|home-goods,46.77,3,3.8
C064,electronics|accessories|home-goods|sports,58.08,19,4.26
C065,beauty|sports,55.15,2,4.91
C066,electronics|home-goods|clothing|accessories,48.51,7,3.13
C067,sports|clothing|accessories|home-goods,11.62,13,3.21
C068,sports|clothing,49.47,15,2.59
C069,electronics|sports|home-goods,51.2,20,2.63
C070,electronics|sports|accessories|clothing,99.26,9,3.2
C071,clothing|electronics,46.15,8,2.86
C072,clothing|accessories|home-goods,56.03,18,3.72
C073,clothing|beauty|electronics|sports,72.86,18,3.09
C074,sports|electronics|accessories,65.04,9,4.32
C075,electronics|beauty,78.06,5,4.08
C076,clothing|beauty|accessories,21.96,11,3.84
C077,sports|clothing,30.19,17,2.6
C078,clothing|electronics|beauty,38.67,14,3.98
C079,electronics|sports|clothing,18.99,5,4.11
C080,clothing|accessories|home-goods|sports,51.37,14,2.94
C081,electronics|sports|beauty|clothing,31.61,5,4.84
C082,electronics|clothing|accessories|home-goods,81.0,5,2.84
C083,clothing|sports,34.33,2,4.81
C084,accessories|sports|electronics,43.56,12,4.69
C085,home-goods|beauty|accessories|electronics,66.27,6,4.54
C086,home-goods|electronics,25.38,6,3.89
C087,clothing|home-goods|accessories|beauty,17.85,6,2.73
C088,electronics|home-goods|sports|accessories,53.69,8,4.74
C089,home-goods|clothing,55.2,10,3.35
C090,accessories|electronics,65.64,7,3.37
C091,clothing|sports|electronics,60.44,9,4.72
