customer_id,months_since_last_purchase,total_purchases,customer_complaints,email_engagement_rate,account_age_months,is_churn
C001,81,15,0,74.16,16,0
C002,28,18,1,67.67,58,0
C003,69,12,9,42.19,2,1
C004,11,28,3,50.54,2,0
C005,71,26,10,70.13,27,1
C006,28,58,9,27.82,56,1
C007,0,98,2,69.81,22,0
C008,35,20,3,95.72,22,0
C009,13,12,6,9.67,55,1
C010,44,78,4,80.71,47,0
C011,58,69,1,97.31,25,0
C012,10,71,4,82.94,40,0
C013,113,47,9,19.23,5,1
C014,5,85,3,77.31,6,0
C015,109,30,1,38.01,30,0
C016,81,47,2,37.02,14,0
C017,85,35,10,64.8,39,1
C018,81,22,8,72.91,11,1
C019,59,49,4,98.95,41,0
C020,88,72,3,68.46,54,0
C021,98,100,0,22.9,3,0
C022,103,41,6,26.77,14,1
C023,116,73,5,21.26,32,1
C024,50,83,7,14.29,9,1
C025,31,96,8,53.9,48,1
C026,74,55,9,39.94,15,1
C027,17,66,7,9.09,4,1
C028,110,15,2,62.74,51,0
C029,87,55,9,6.35,25,1
C030,76,60,8,25.14,36,1
C031,110,2,10,72.07,44,1
C032,113,69,4,76.86,22,1
C033,14,38,6,15.82,1,1
C034,92,93,4,97.19,49,0
C035,22,65,1,87.05,20,0
C036,107,82,8,60.9,10,1
C037,47,98,2,53.94,50,0
C038,118,68,0,59.89,32,0
C039,2,15,5,87.87,54,0
C040,103,40,3,5.79,57,1
C041,72,11,1,73.19,53,0
C042,8,98,8,76.58,9,0
C043,84,61,8,16.51,34,1
C044,111,78,6,96.44,60,1
C045,69,97,3,71.29,26,0
C046,85,84,5,43.81,34,1
C047,57,16,3,22.47,22,0
C048,2,76,8,23.01,15,1
C049,0,10,10,5.89,5,1
C050,115,5,5,7.09,16,1
C051,35,86,7,21.42,9,1
C052,92,74,9,47.27,51,1
C053,60,53,3,9.43,43,1
C054,55,46,6,41.11,56,1
C055,93,7,10,65.35,42,1
C056,12,8,6,72.82,52,0
C057,110,14,3,19.16,35,1
C058,57,18,6,18.35,30,1
C059,31,10,7,80.8,55,0
C060,70,13,0,65.21,35,0
C061,107,2,1,92.64,55,0
C062,30,22,6,48.56,14,0
C063,110,52,0,16.46,1,1
C064,49,34,7,28.52,45,1
C065,93,72,10,71.84,10,1
C066,24,38,3,96.87,38,0
C067,94,70,0,74.8,4,0
C068,6,75,7,50.29,55,0
C069,67,21,0,96.08,6,0
C070,108,24,1,59.5,44,0
C071,110,31,6,11.99,57,1
C072,72,32,9,59.45,40,1
C073,10,54,10,58.37,34,1
C074,40,34,3,66.97,21,0
C075,30,34,6,13.09,42,1
C076,38,59,5,92.9,60,0
C077,9,2,7,62.12,37,0
C078,12,10,8,21.32,17,1
C079,16,45,1,87.93,24,0
C080,36,21,7,83.37,46,0
C081,38,79,10,52.89,43,1
C082,104,71,4,93.18,7,0
C083,120,18,4,11.54,7,1
C084,95,71,2,27.23,39,1
C085,26,92,5,20.36,41,1
C086,109,34,8,48.85,58,1
C087,116,7,1,63.43,54,0
C088,35,6,0,33.36,9,0
C089,81,34,2,74.12,36,0
C090,90,55,8,0.97,5,1
C091,120,89,2,54.56,54,1
C092,47,75,8,14.81,9,1
C093,5,40,5,89.9,51,0
C094,110,6,5,21.01,16,1
C095,85,14,5,78.01,57,0
C096,111,53,9,74.95,60,1
C097,119,31,2,97.62,52,0
C098,22,53,0,17.94,60,0
C099,42,53,10,86.41,52,1
C100,31,35,2,78.74,7,0
C101,48,5,7,22.24,53,1
C102,117,59,5,30.52,51,1
C103,111,30,3,2.37,13,1
C104,51,43,4,86.44,50,0
C105,35,45,10,50.94,44,1
C106,107,69,5,93.92,8,0
C107,112,34,2,58.06,17,0
C108,4,14,9,43.46,47,1
C109,100,41,6,60.62,33,1
C110,14,50,9,19.01,3,1
C111,90,56,0,51.99,52,0
C112,68,88,10,19.7,28,1
C113,8,86,5,62.32,43,0
C114,108,16,4,50.71,43,1
C115,52,42,6,69.72,36,0
C116,16,25,6,66.49,25,0
C117,86,96,2,61.55,20,0
C118,51,71,0,30.39,14,0
C119,55,75,9,65.47,30,1
C120,56,57,10,21.37,31,1
C121,101,95,2,65.89,19,0
C122,65,85,10,61.93,6,1
C123,104,97,3,67.28,15,0
C124,103,26,2,2.44,16,1
